d,h,v
11.4,10.4,134.29
23.2,20.5,283.11
17.4,13.1,118.44
23.1,21.6,245.84
18,13.3,80.99
29.9,20.7,151.71
11.2,10.2,75.98
18.9,15.8,175.13
21.1,17.4,182.93
15.2,13.8,174.73
21.2,16.9,124.15
15.5,15.9,214.66
21.1,18.1,214.51
16.2,13.7,104.84
18.5,15.6,166
14.1,14.3,112.82
28.2,21.1,145.49
19.8,18.9,225.02
24.3,19.2,158.6
12.5,12.1,159.12
13.9,11.8,64.78
16.1,13.5,125.65
17.1,11.7,76.86
10.1,8,54.99
17.6,14.9,139.54
16.2,15.2,220.64
23.1,17.3,192.11
22.6,19.4,184
14.1,11.9,129.31
20.4,16.1,128.48
20.2,14.6,122.54
10,8.6,70.63
17.2,11.3,43.6
15.3,13.8,107.25
13.2,12.9,101.92
14.7,12.9,107.21
30.8,23.1,390.23
11.7,11.3,84.87
19.3,14.8,146.72
11.7,9.4,79.27
16.1,11.4,78.28
12.2,9.1,54.25
15.3,12.5,127.99
13,11.2,42.76
9,4.9,3.28
21.3,17.1,138.58
19.3,16.3,59.56
17.3,13.7,92.89
11.2,7.4,22.41
9.5,5.3,13.11
11,8.7,65.93
12.9,11.6,77.12
22.2,15.6,149.1
27.2,20.4,181.89
8,8.8,52.23
24.8,19.2,264.19
26.1,21.4,385.22
10.8,9.2,52.12
24.6,17.9,215.54
19.8,17.8,96.22
15.9,12.3,174.29
23.7,17.2,146.63
20.4,17,169.91
18.5,15.1,95.66
13.9,10.7,96.67
19.9,15.4,137.9
20.1,17.9,247.23
21.6,16.3,174.94
16.1,12.4,124.86
15.3,11.6,88.45
13.5,12.3,189.59
17.8,15.2,209.8
16.3,14.4,164.04
28.5,21.4,174.63
16.5,14.1,120.52
22,16.4,113.36
14,13.3,178.24
15.8,14.6,132.06
19.7,16.4,242.41
27.8,22.3,331.36
20.5,14.4,77.33
16.9,16.2,197.24
15.3,13.6,108.41
20.4,16.3,115.81
19.4,15.3,209.17
20.4,17.8,273.37
19.9,17,158.07
22.1,18.4,88.69
16.6,13.4,180.57
19,15,116.47
27,20.5,228.15
16.2,14.4,192.93
18.9,13.8,107.34
13.6,11.7,81.93
15,12.6,96.93
10.8,9.4,43.03
8.9,8.5,49.64
19.2,15.6,254.83
14.2,13.6,198.04
14.4,11.8,178.27
18,16.2,191.17
11.1,11.9,139.59
36.2,26.1,404.77
8.8,8.1,60.43
14.4,11.3,105.83
15,12.5,118.22
18.5,16,232.78
19.7,16,138.24
16.8,12.9,62.1
18,15.4,82.92
21.5,16.6,144.38
24.1,19.9,251.39
13.4,13.5,99.89
8.4,8,26.6
18.8,15.8,128.45
22.6,19.8,324.24
6.6,5.5,35.4
21,16.8,195.69
21.3,16.5,171.03
24,17.6,236.91
9,9.4,51.35
16.1,14.1,142.64
18,13.6,122.23
15.3,12.2,127.4
20.4,16.6,136.51
16.8,14.8,123.42
24.7,19.7,236.25
9.5,7.6,44.06
22.6,18.5,376.82
15.2,13.7,92.56
22.8,17.4,201.55
19.7,17.4,296.84
20.1,14.3,103.2
18.8,15.8,157.34
15.1,11.7,64.44
7.8,7.7,79.1
13.7,12,114.39
22,17.7,263.47
20.3,18.1,227.94
19.3,15.1,155.68
22,19.7,193.94
11.6,6.1,13.09
18.5,14.8,104.12
12.6,10.8,63.28
16.8,14.6,88.95
18,16.2,138.03
13.1,10.2,52.39
12.9,11.7,95.85
11.8,8.9,39.05
21,17.2,230.79
18.6,16.6,85.96
22.7,17.8,104.23
31,24.6,370.1
20.2,16.1,105.26
18.4,16.7,186.58
26.9,22.5,168.83
12.7,11.9,122.72
23.5,19.5,175.8
11.6,11.5,134.83
15,13.6,152.91
13.8,12,65.78
16,13.3,102.41
24.1,20,256.91
24.7,18,195.18
22.8,15.6,66.33
12.2,10.4,65.65
25.5,21.1,213.58
16.3,16.2,146.1
23.7,18.6,138.16
13.7,12.4,183.92
19.6,17.1,202.33
24.2,19.4,169.38
23.8,18.8,211.18
23.7,17.4,251.07
14.5,12.5,162.67
13.4,11.3,71.49
13.7,9.6,20.55
23.7,18.6,186.66
18.3,14.6,137.66
21.4,16.9,329.86
20.3,17.1,147.6
11.5,8.9,57.44
11.8,9.2,81.35
24.1,18.1,175.38
16.6,14.7,169.11
19.3,16.6,267.36
22.1,17.9,212.9
17.3,14.2,152.87
18.5,13,101.31
14,10.9,88.41
20,13.7,123.3
12.8,9.9,73.9
15.1,11.6,55.39
7.8,5.5,6.76
25.4,17.4,128.06
24.6,17,155.8
13.3,10,58.41
26.9,20.6,168.72
19.9,17.4,205.49
19.1,14.6,163.7
11.1,10,64.53
21.3,19.3,232.71
17.4,15.3,81.27
16.8,12.8,97.94
18.5,16.2,135.78
20.2,16.9,164.51
19.3,15.5,177.62
29.2,20.7,512.2
12.9,11.1,88.71
11.8,8.2,42.76
25.3,18.5,291.4
26.6,21.8,184.87
18.7,15.5,151.94
14.7,13.9,175.03
27.9,17.9,115.85
15.4,12.2,101.42
19.2,14.5,206.58
21.3,16.3,191.12
12.4,9,85.96
19.2,15.2,79.71
24.2,18.1,185.21
18.6,15.1,163.9
25.9,20.9,249.96
20,15.7,86.42
35.5,26,397.54
16.4,15.9,168.03
16.2,15.9,290.78
22,20.3,244.31
25.5,22.5,256.52
16.6,15,193.06
21.6,16.8,193.58
10.2,10.2,57.64
5.9,6.5,2.7
26.3,20.7,393.23
18.8,13.4,70.53
18.4,14.2,91.46
19.2,16.5,130.29
22.2,17.6,194.32
12.7,11.4,56.47
22.8,18.4,185.11
15.1,11.1,78.36
17.6,14.5,110.32
13.8,12.7,206.01
22,16.8,107.24
30.5,22.8,373.99
21,18,211.22
12.1,11.4,102.27
21.7,15.7,136.17
9.8,8.3,36.84
8.3,7.8,18.69
15.2,13.8,182.73
23.3,19.7,265.16
14.5,15,191.19
10.8,8.1,51.1
18.7,14.5,117.86
26.6,19.7,190.88
21.4,19,199.2
24.6,18,226.57
17.9,14.9,172.51
20.6,15.7,134.18
10.2,7.2,17.36
15.1,11.1,65.91
16.7,13.5,184.84
17.3,12.6,98.38
14.5,9.6,33.37
14.6,12.2,176.69
8.2,6.5,33.43
26.6,20.7,224.66
28.4,21,209.62
16.9,14.7,238.74
14.2,9.8,77.2
10.5,11.5,99.18
17.7,15,99.26
21.2,17.1,184.69
12.5,11.8,148.82
23,20.3,204.1
13.6,11.2,115.8
13.7,12.6,67.13
15.4,13.5,142.25
16.7,12.1,104.94
16.4,13.4,70.14
19.3,15.3,109.06
15.3,13.5,168.66
13.9,12,163.22
19.7,14.9,116.08
14.6,12.4,129.7
23.2,13.8,74.69
12.1,9.8,77.68
7.2,9,164.52
11.9,11.6,50.62
18.2,14.9,75.48
15,11.1,112.36
12.8,11.7,104.49
18.6,11.9,102.43
14.9,13.2,90.8
15.7,10.9,92.98
30.7,23.3,451.37
13.6,12.1,176.5
16.5,11.4,69.38
17.3,12.6,163.99
13.5,11.5,85.57
10.9,8.9,58.82
12.9,10.4,64.13
15.1,11.7,64.22
20.2,15.4,104.25
14,10.7,91.46
20,14.9,178.09
10.1,8.2,39.02
22.2,15.7,171.48
12.3,9.9,58.42
18.5,15.9,173.03
19,16.8,284.36
22.7,19,258.44
18.2,16.7,169.94
24.1,18.3,185.47
16.7,12.8,112.82
19.8,14.5,119.42
19,15.5,157.05
10.4,6.5,31.11
19.2,15.9,225.65
21.6,17.4,334.62
13.1,7.7,9.06
15.9,10.7,58.99
19.6,15.4,115.35
13.9,11,44.37
18.7,12.3,73.67
10,9.5,55.95
22.4,19.2,266.5
17.6,15.3,174.6
21.9,17.6,223.69
9.4,7.3,29.18
23.8,19.2,400.75
18.1,15.2,222.15
23,19.2,268.53
16.3,14,118.56
24.6,16.7,243.75
14,13.1,157.53
22.1,19.2,156.11
25.5,18.4,126.98
17.7,16.6,215.95
14,12,124.47
12.4,8.2,35.27
10.7,10,82.09
16.3,13.7,204.16
17.8,14,106.03
17.3,13.8,79.68
16.7,13.2,62.96
16.1,15.6,112.29
11.2,9.1,74.55
17.5,12.7,158.69
24.4,17.4,159.76
22.9,19.3,197.87
24.7,20.5,171.38
18.4,17.2,258.09
18.2,15.9,224.37
11.2,9.5,70.98
12.1,8.9,29.73
20.9,13.3,132.84
18.2,12.7,65.24
12.9,12.2,167.91
15.6,14.6,124.74
25,17.9,193.97
19.9,15.7,125.68
16.6,13.6,27.35
14.7,11.8,88.55
17.2,15.9,211.67
20.5,16.2,108.56
13.9,11.8,70.86
18.5,15.7,239.19
16.6,12.4,71.48
16.7,13.6,145.04
18.4,14.7,123.84
20.8,13,133.03
27.2,18.4,203.73
14.4,12.5,80.43
10.4,6.9,18.45
10.5,7.7,50.5
15.7,12.7,127.78
9.9,8.4,61.05
12,8.7,43.11
18.6,13.1,95.89
21.6,15.1,86.44
25.2,18.9,130.84
26.8,19.7,141.07
25.1,19.9,224.86
27.6,20,172.13
20.3,13.6,60.34
21.5,18.1,228.69
29.1,23.3,381.12
9.2,9.1,102.62
12,11.3,71.2
20,16.8,125.77
16.6,12,58.67
25.9,19.6,179.11
22.9,19.9,311.38
15.7,14.2,71.04
20.4,16.3,157
15.9,11.6,79.36
25,20.1,361.64
15.8,11.3,103.56
12.8,10.3,103.55
17.3,12.7,187.15
18,15.9,242.62
13,6.9,19.96
15,10.3,83.2
17.7,13.9,174.12
15.9,11.9,75.41
19.2,17,118.97
7.8,5.5,13.75
15.8,12.4,59.01
25.7,20.9,205.25
10.6,7.9,33.25
15,13.6,73.36
15.6,13,121.44
14.1,10.9,76.68
15.7,12.7,66.25
11.4,9.5,54.81
16.9,13.2,76.32
15.9,12.8,120.32
27.8,20.8,338.6
19,13.2,110.39
8.8,7,35.29
9.2,8.6,47.18
12.2,8.4,30.62
17,14.2,123.27
16.3,9.9,36.2
18,14.9,97.62
22,16.9,161.21
16.6,13.1,149.38
15.9,12.8,78.48
11.9,10.6,87.37
21.4,16.4,202.18
24.8,18.9,258.01
16.2,16.3,176.75
28.1,24.5,425.8
22.1,18.1,171.58
17.1,14.5,75.21
20,16.8,100.63
13.9,13.9,176.06
11,9.7,52.73
17.6,15.2,129.26
13.5,7.6,25.89
10.6,8.9,33.81
14.4,9.6,37.25
17.8,13.8,154.8
10.6,6.5,13.99
19.2,15.6,108.64
7.1,4.7,12.41
14.7,10.4,105.18
10,8.7,80.17
12.6,10.9,77.35
18.4,14.6,119.88
15.3,13,45.28
14.6,12.6,72.93
28.6,20.5,411.49
20.4,18.1,203.75
19.6,17.1,175.86
17.8,12,78.28
12.6,8.7,17.97
20.3,16.7,189.52
28.6,18.8,322.03
16.2,13.2,123.11
18.1,13.6,116.99
17.1,13.4,100.61
11.2,8.6,37.81
12.2,11.8,109.62
9.1,7.1,40.04
18.7,15.1,160.08
26.2,19.9,251.18
26.8,20.4,150.88
7.5,7.5,27.05
21.4,16.8,177.02
16.1,12.6,41.8
14.7,11.1,39.52
17.5,16.3,188.66
14.9,13.1,173.52
13.9,12.2,81.18
18.3,16,191.38
13.1,10.1,73.69
6.7,4.6,3.42
17.1,15.6,208.28
19.5,15.8,127.93
21.6,16,112.69
13.7,12.2,67.33
24.9,20.2,285.03
17.5,15.2,140.9
15.9,13.7,92
16.1,11.6,106.67
22.5,19.8,225.07
10.4,7.9,58.76
9.9,7.6,37.41
15.7,13.8,84.72
5.5,4.4,15.32
21.6,18.5,285.6
9.5,7.2,54.43
10.9,8.9,43.58
8.5,5.7,8.51
6.4,4.2,4.12
12.8,11,91.35
10,6.5,20.68
14.7,9.3,95.58
14.3,11.1,65.64
21,17,141.82
20.4,18.8,284.13
16,13.1,113.03
14.7,13.7,184.67
21.3,16.4,85.78
21.4,17.2,270.78
18.3,14.6,201.4
19,15.6,191.91
15.3,11.5,108.26
14.8,11,71.28
20.4,15.9,129.19
19.9,15.1,103.18
14.3,11.8,101.93
18.8,14.8,78.71
14.4,10.7,84.97
22.7,17.5,82.85
27.6,20.2,317.5
29.9,16.8,165.06
23.2,19.9,165.65
10.9,6,22.68
10.6,7.9,45.04
19.3,13.9,76.26
23.9,18.8,244.4
19.5,18.2,174.06
23.6,18,220.99
14.6,12.7,111.11
18.9,15.5,147.91
9.4,9.5,61.3
11.7,10.5,107.21
21.5,17.3,103.43
14.4,9.1,39.21
7.8,5.6,20.67
12,11.6,141.61
8.7,5.6,11.03
11.5,10.6,35.34
17.5,13.8,169.46
13.6,10.7,74.55
25.9,15.7,241.91
22.1,18.6,148.9
15,9.6,74.04
15.5,10.8,86.7
21.8,19,115.86
10.1,9.7,54.88
20.6,18.1,136.86
21,16.5,148.43
23.6,18.5,305.33
23.2,15.9,160.96
29.2,18.7,221.28
16,12.6,107.47
10.9,7.1,29.88
10.3,9.6,64.88
18,14.9,126.06
17.2,13.1,95.18
18.8,17.2,206.83
20.6,17.9,191.79
11.3,10.6,60.54
8.1,8.2,55.99
14,11.3,67
21.5,17.3,175.24
11.8,10.5,112.32
11.4,10.4,80.74
15,14.6,218.26
13.2,12.2,130.49
13.8,11.4,74.26
16.6,12.5,77.36
21,16.8,158.07
21.5,18.9,246.99
21.3,20.7,263.95
21.3,16.1,169.17
7.1,7.3,33.97
11.2,6.4,3.13
